order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date
ord_0,cust_661,delivered,2023-04-12,2023-04-12 14:00:00,2023-04-13,2023-04-24,2023-04-22
ord_1,cust_82,delivered,2023-09-24,2023-09-24 17:00:00,2023-09-25,2023-10-07,2023-10-04
ord_2,cust_621,delivered,2023-12-21,2023-12-21 18:00:00,2023-12-22,2023-12-23,2023-12-31
ord_3,cust_425,delivered,2023-04-20,2023-04-20 13:00:00,2023-04-21,2023-05-03,2023-04-30
ord_4,cust_274,delivered,2023-11-26,2023-11-26 20:00:00,2023-11-28,2023-12-02,2023-12-06
ord_5,cust_712,delivered,2023-09-22,2023-09-22 20:00:00,2023-09-23,2023-10-03,2023-10-02
ord_6,cust_283,delivered,2023-01-03,2023-01-03 21:00:00,2023-01-04,2023-01-11,2023-01-13
ord_7,cust_172,delivered,2023-03-26,2023-03-26 18:00:00,2023-03-28,2023-03-29,2023-04-05
ord_8,cust_326,delivered,2023-10-09,2023-10-09 04:00:00,2023-10-10,2023-10-20,2023-10-19
ord_9,cust_717,delivered,2023-11-24,2023-11-24 01:00:00,2023-11-26,2023-12-03,2023-12-04
ord_10,cust_62,delivered,2023-10-31,2023-10-31 18:00:00,2023-11-02,2023-11-05,2023-11-10
ord_11,cust_72,delivered,2023-04-27,2023-04-27 01:00:00,2023-04-28,2023-05-10,2023-05-07
ord_12,cust_762,delivered,2023-08-09,2023-08-09 13:00:00,2023-08-11,2023-08-13,2023-08-19
ord_13,cust_635,delivered,2023-06-03,2023-06-03 20:00:00,2023-06-04,2023-06-14,2023-06-13
ord_14,cust_374,delivered,2023-06-02,2023-06-02 20:00:00,2023-06-03,2023-06-14,2023-06-12
ord_15,cust_632,delivered,2023-01-12,2023-01-12 23:00:00,2023-01-14,2023-01-21,2023-01-22
ord_16,cust_507,delivered,2023-05-13,2023-05-13 10:00:00,2023-05-15,2023-05-16,2023-05-23
ord_17,cust_786,delivered,2023-10-31,2023-10-31 11:00:00,2023-11-01,2023-11-12,2023-11-10
ord_18,cust_397,delivered,2023-10-20,2023-10-20 09:00:00,2023-10-22,2023-11-01,2023-10-30
ord_19,cust_119,delivered,2023-10-27,2023-10-27 09:00:00,2023-10-29,2023-11-10,2023-11-06
ord_20,cust_436,delivered,2023-08-16,2023-08-16 05:00:00,2023-08-17,2023-08-20,2023-08-26
ord_21,cust_675,delivered,2023-09-28,2023-09-28 01:00:00,2023-09-29,2023-10-11,2023-10-08
ord_22,cust_464,delivered,2023-02-12,2023-02-12 17:00:00,2023-02-14,2023-02-16,2023-02-22
ord_23,cust_285,delivered,2023-12-09,2023-12-09 22:00:00,2023-12-10,2023-12-20,2023-12-19
ord_24,cust_264,delivered,2023-11-22,2023-11-22 02:00:00,2023-11-23,2023-12-04,2023-12-02
ord_25,cust_319,delivered,2023-10-29,2023-10-29 13:00:00,2023-10-30,2023-10-31,2023-11-08
ord_26,cust_672,delivered,2023-12-30,2023-12-30 09:00:00,2023-12-31,2024-01-06,2024-01-09
ord_27,cust_375,delivered,2023-01-21,2023-01-21 04:00:00,2023-01-22,2023-01-24,2023-01-31
ord_28,cust_88,delivered,2023-04-17,2023-04-17 05:00:00,2023-04-18,2023-04-19,2023-04-27
