geolocation_zip_code_prefix,geolocation_lat,geolocation_lng,geolocation_city,geolocation_state
1004,-22.130309798740456,-46.771563704002126,Unknown,Unknown
1005,-22.324108111291707,-46.57696382091782,Unknown,Unknown
1009,-22.00636455150706,-46.15372354533037,Unknown,Unknown
1055,-22.907902572209476,-46.329798370659375,Unknown,Unknown
1064,-22.759327250154712,-46.2672311650001,Unknown,Unknown
1098,-22.12284139573386,-46.41262559987419,Unknown,Unknown
1117,-22.604745900231084,-46.550413400888225,Unknown,Unknown
1125,-22.533697010018102,-46.24094798993289,Unknown,Unknown
1133,-22.13934811261238,-46.932074185633695,Unknown,Unknown
1137,-22.47817677505005,-46.32683926721974,Unknown,Unknown
1154,-22.80652415058563,-46.00279549214932,Unknown,Unknown
1161,-22.10796988459022,-46.21980807053197,Unknown,Unknown
1189,-22.968938343576966,-46.70943648842255,Unknown,Unknown
1190,-22.10460373235656,-46.72218050529462,Unknown,Unknown
1197,-22.949479773327667,-46.33278138940654,Unknown,Unknown
1202,-22.334150635399872,-46.10414574299147,Unknown,Unknown
1206,-22.928320620324666,-46.42205025915216,Unknown,Unknown
1225,-22.293787014034933,-46.472597712829945,Unknown,Unknown
1232,-22.966028678667048,-46.83961586615633,Unknown,Unknown
1249,-22.157542272289213,-46.28454304464018,Unknown,Unknown
1255,-22.534056049070017,-46.297701380362106,Unknown,Unknown
1262,-22.906546087331122,-46.03304860766615,Unknown,Unknown
1301,-22.293180554989856,-46.699807815694335,Unknown,Unknown
1302,-22.510709842496237,-46.24355452363247,Unknown,Unknown
1364,-22.809051141124556,-46.56593473880237,Unknown,Unknown
1384,-22.984327626111273,-46.44152720838387,Unknown,Unknown
1391,-22.582001740274464,-46.18354614439944,Unknown,Unknown
1395,-22.914370769271464,-46.77800495498102,Unknown,Unknown
1404,-22.90583030175276,-46.65713126047258,Unknown,Unknown
1412,-22.732670451637322,-46.22669132980241,Unknown,Unknown
1417,-22.369541702757576,-46.42954208471214,Unknown,Unknown
1466,-22.47008939143905,-46.90757708309493,Unknown,Unknown
1502,-22.93101269174132,-46.569814133221485,Unknown,Unknown
1504,-22.03156872410753,-46.413366687026986,Unknown,Unknown
1512,-22.11283131170541,-46.090482683554946,Unknown,Unknown
1523,-22.74077451285484,-46.81151195006136,Unknown,Unknown
1537,-22.877661424037857,-46.19404703162252,Unknown,Unknown
1539,-22.05759713524301,-46.869375516923405,Unknown,Unknown
1559,-22.538858222119302,-46.757764339924194,Unknown,Unknown
1569,-22.688833035228566,-46.75665611650988,Unknown,Unknown
1574,-22.509641964834813,-46.12252080409117,Unknown,Unknown
1580,-22.22725585545359,-46.80098230798501,Unknown,Unknown
1606,-22.831614701696946,-46.213039273014594,Unknown,Unknown
1616,-22.232504166490692,-46.53819346598038,Unknown,Unknown
1635,-22.250553212066134,-46.00090923220269,Unknown,Unknown
1638,-22.46065179515912,-46.1609085013479,Unknown,Unknown
1659,-22.134157711250417,-46.260296865552185,Unknown,Unknown
1663,-22.86785662183014,-46.129273693347805,Unknown,Unknown
1666,-22.404520993334327,-46.365969607394966,Unknown,Unknown
1667,-22.55065694749818,-46.1563477434715,Unknown,Unknown
1671,-22.57770788716417,-46.73887315263855,Unknown,Unknown
1698,-22.747438928730475,-46.90229678889892,Unknown,Unknown
1699,-22.62772034319009,-46.38406799291333,Unknown,Unknown
1716,-22.891849243976335,-46.56530960733642,Unknown,Unknown
1717,-22.748401030235176,-46.57355920470757,Unknown,Unknown
1728,-22.728034892221917,-46.47325214756995,Unknown,Unknown
1760,-22.27933213253986,-46.638617388434454,Unknown,Unknown
1769,-22.951449572791137,-46.37394046855717,Unknown,Unknown
1770,-22.34880769184914,-46.96943163265237,Unknown,Unknown
1775,-22.77859009020681,-46.03010865811824,Unknown,Unknown
1784,-22.918138494083706,-46.07529100795443,Unknown,Unknown
1823,-22.699193838914567,-46.064729837418064,Unknown,Unknown
1825,-22.775527130571398,-46.63499650441628,Unknown,Unknown
1830,-22.44796762416015,-46.4681090423409,Unknown,Unknown
1846,-22.64262359655204,-46.04586939694242,Unknown,Unknown
1851,-22.034006257591674,-46.09765394357241,Unknown,Unknown
1853,-22.036450400609148,-46.20975552409885,Unknown,Unknown
1854,-22.55628473087976,-46.592668410152406,Unknown,Unknown
1860,-22.20491253933974,-46.435660776817826,Unknown,Unknown
1863,-22.986731459139126,-46.20708752578335,Unknown,Unknown
1876,-22.4521884152752,-46.72698800445997,Unknown,Unknown
1878,-22.25670082769302,-46.37355063177189,Unknown,Unknown
